Discord Username,Summoner IGN,Pos,Team Name,Rank Score,Stated Rank,True Peak Rank,Peak Ego Rank,Current Ego Rank,S2024 S3 Peak,S2024 S2 Peak,S2024 S1 Peak,S2023 S2 Peak,S2023 S1 Peak,Twitch Stream
Owen0214,ohiowen#skib|Owen#2879,TOP,LKMT,2,Grandmaster,Grandmaster 618 LP,,,,,,Grandmaster 618 LP,Master 1 LP,
NicoTheBest8321,Niccus#gopha|Spit On Mid#NA1,MID|BOT,LEG,2,Grandmaster,Grandmaster 549 LP,,,,Master 68 LP,Grandmaster 549 LP,Master 125 LP,,
levizxy,Prince#LuvGF|Levi#NA111,SUP,PP,2,Grandmaster,Grandmaster 491 LP,Grandmaster 491 LP,Master 261 LP,,,,Master 216 LP,,Twitch Stream
rebornmountainx,RebornMountainx#NA1,JGL,AWB,3,Grandmaster,Grandmaster 382 LP,Grandmaster 382 LP,,,,,Master 92 LP,Master 104 LP,
adlking,Alune#NA999,BOT,AWB,3,Master,Grandmaster 611 LP,,,,Master 359 LP,Master 277 LP,Grandmaster 611 LP,,
Ritty_lol,Ritty#NA1|Ritzee#NA1|ZAMNOTHY#ZAMN|fireflanz#bean,JGL,SMA,3,Master,Master 309 LP,,,,Master 176 LP,Master 228 LP,,Master 309 LP,
different_lol,Different#ADC|Demarino#NA1|Don Different#NA1|Gummyusi#NA2|QuestGoonHodgson#NA2,BOT,PP,6,Master,Grandmaster 387 LP,Master 387 LP,Grandmaster 387 LP,,Master 141 LP,,,,
ririkaririka,Ririka#6890,MID|BOT,o7,8,Master,Master 17 LP,Diamond 2 26 LP,Diamond 3 87 LP,,Master 17 LP,,,,
pandaemonium9213,His Brother#ETHAN|Pandaemonium35#NA1|Strquiphund#NA1,SUP|TOP,GF,9,Master,Master 180 LP,Master 180 LP,Master 10 LP,,Master 22 LP,,,,
borria,Borria#NA1|airroB#NA1,SUP,TWO,9,Master,Master 32 LP,Master 32 LP,Master 18 LP,,Master 12 LP,,,,
me.pp,PingSpam#NA1,BOT,V8,9,Diamond 2,Master 98 LP,Master 8 LP,Master 8 LP,,Master 98 LP,,,,
billy5832,BILLYBILLYBILLY#FATAF,JGL,NC,10,Diamond 2,Master 331 LP,Master 116 LP,,,Master 331 LP,Diamond 3 47 LP,,,Twitch Stream
Stl_Slayer_24,Stl Slayer 24#NA2|Boyrider#fmboy,BOT,GT,10,Master,Master 19 LP,Master 19 LP,Diamond 2 83 LP,,,,,Diamond 3 46 LP,Twitch Stream
thespecial1,TouchVigor#NA1,JGL,V8,11,Diamond 3,Master 22 LP,,,,Diamond 1 46 LP,Master 22 LP,Master 1 LP,,Twitch Stream
Ticofighter47,ticofighter#NA1|Tico#TAHM,TOP,SI,11,Master,Master 411 LP,Master 189 LP,,,Master 19 LP,Master 411 LP,,,
Pyrosi,Lost in a river#NA1|Pyrosis#NA1|CuteLittleSiren#NA1|BabyBlankers#NA1,MID,SI,12,Master,Master 148 LP,,,,Master 10 LP,,Master 0 LP,,
Ponygafo,Pony#gafo,SUP,FF,12,Diamond 4,Diamond 4 44 LP,Emerald 1 63 LP,Emerald 1 63 LP,,Diamond 4 44 LP,,,,
eeleeyas,Xiaolong#eelee|isoldes boytoy#meow,JGL,GT,13,Master,Master 102 LP,Diamond 2 74 LP,Diamond 3 64 LP,,,Master 102 LP,,,
Iateyosushi,hackzorzzzz#NA1|Bengar#6969|UNC is Gapped#LUL|WATCH ME PLAYING#NA2,JGL|TOP,MDFC,13,Diamond 3,Master 32 LP,Diamond 4 72 LP,,,Master 6 LP,Master 32 LP,,,
yeetyoteyate,YeetYoteYate#NA1|YeetYoteTop#NA1|YeetYoteADC#3790|YeetYoteJungle#NAJng|YeetYoteMid#Mid,MID,MBR,13,Diamond 3,Master 31 LP,Diamond 3 63 LP,,,Diamond 1 58 LP,Master 31 LP,,,
chubbydumpling,CARPETBOMBCORKI#NA1,SUP,GT,14,Platinum 1-4,Diamond 4 0 LP,,,,Emerald 4 26 LP,Emerald 2 62 LP,Diamond 4 0 LP,,Twitch Stream
_hyperdragon,Hyperdragon#Ellie,JGL,WOW,14,Diamond 3,Master 1 LP,,,,Diamond 1 22 LP,,Master 1 LP,Diamond 3 47 LP,
jayrich1101,PeepaTheHound#Molly|Doublethink#Orew|GeppettosPuppet#3671|PositiveEV#1111|Winston The Pooh#Win|ZUPER ZA1YAN#NA1,BOT,MDFC,14,Diamond 3,Diamond 4 15 LP,Diamond 4 15 LP,Diamond 4 11 LP,,Emerald 4 0 LP,,,,
ifearnobody,I fear nobody#NA1,JGL,LEG,14,Diamond 3,Master 0 LP,Diamond 3 70 LP,,,,,Diamond 1 0 LP,Master 0 LP,
bluewu.,Blue#UU70|Blue#TUHG|scoutcasey#NA2|Dr Albert Beck#Doc|Midbeastfeetpics#daddy,MID,MDFC,14,Diamond 2,Master 15 LP,Diamond 2 49 LP,,,Master 15 LP,,,,
ffsfruit,NAQI#crack,MID,GF,15,Diamond 4,Diamond 2 6 LP,Diamond 2 6 LP,,,Diamond 4 20 LP,,Diamond 3 63 LP,,
DavidEdge,DavidEdge#NA1,SUP,SI,15,Diamond 2,Diamond 2 57 LP,Diamond 4 8 LP,,,Diamond 4 65 LP,Diamond 2 57 LP,,,
hwasal06,SEXWOMY#NA1|kappachungus#akm|Hwasal#xdd,MID,o7,15,Diamond 1,Emerald 3 13 LP,,,,Emerald 3 1 LP,Emerald 4 61 LP,Emerald 3 13 LP,,
Xeuhktal,Xeuhktal#NA1,TOP,WOW,16,Diamond 4,Master 10 LP,,,,Master 10 LP,Master 0 LP,Diamond 2 14 LP,,
GourmetCookies,BoyHoleBuccaneer#Boom|GourmetCookies#NA1|CutieCookies#NA1,SUP,NC,16,Emerald 1,Master 0 LP,,Diamond 4 5 LP,,,Diamond 4 31 LP,Master 0 LP,,
akudame_ikumika,Akudame Ikumika#NA1,JGL,,16,Diamond 2,Diamond 1 27 LP,Diamond 1 27 LP,Diamond 2 8 LP,,,,,Diamond 3 21 LP,?
kessler_kora,Kessler#KORA|Kessler#NA3,MID,GT,16,Emerald 4,Master 47 LP,,,,,Diamond 3 48 LP,Master 47 LP,,
catinatin,Happiercat477#NA1|ErisTheExile#NA1|A cat isfine too#7861,MID,WOW,17,Emerald 2,Diamond 2 13 LP,Emerald 2 90 LP,,,Diamond 2 13 LP,Diamond 4 6 LP,,,Twitch Link
Mcfasho,MCFasho#NA1|shi8shekki#NA1|choMEANIE#MEAN|Later2That#NA1,JGL,o7,17,Emerald 2,Diamond 3 7 LP,,,,Diamond 3 7 LP,Diamond 4 1 LP,Emerald 1 14 LP,,Twitch Link
w0ld,Death#March|Wullinave#NA1,SUP,WOW,17,Emerald 1,Diamond 2 6 LP,,,,Diamond 2 6 LP,Diamond 3 0 LP,,Diamond 3 0 LP,
gziemiyo,AcidStep#NA1|StepAcid#NA1,MID|JGL,LKMT,17,Diamond 1,Diamond 2 63 LP,Diamond 4 57 LP,Diamond 4 53 LP,,Diamond 2 63 LP,,,,
Kuroaf,Kuroaf#NA1,JGL|TOP,FF,18,Diamond 3,Diamond 4 22 LP,Diamond 4 0 LP,,,Emerald 1 75 LP,Diamond 4 22 LP,,,
benjamminlol,Top Tower#NA1,TOP,LEG,18,Diamond 4,Diamond 3 14 LP,Diamond 3 14 LP,,,,Diamond 4 37 LP,,,
kristangent.,6 foot 1  Jacked#Gojo|KrisPlaysKled#HXH,JGL,SI,18,Diamond 1,Diamond 2 9 LP,Emerald 1 30 LP,,,Diamond 2 9 LP,,Emerald 2 11 LP,,
Luytenn,Luyten#NA1,BOT,GF,18,Emerald 3,Diamond 4 24 LP,Emerald 3 81 LP,Emerald 3 81 LP,,Diamond 4 24 LP,,,,
ookami_mio,Gawr Goomba#shark|Firaga10101#NA1,TOP,SMA,18,Emerald 1,Diamond 2 0 LP,,,,,,Diamond 4 32 LP,Diamond 3 26 LP,Twitch Link
asadbanana,Banana#54010|I AM RΕBIRDED#TISM|MeanQueen42#NA1,TOP,NC,18,Diamond 3,Diamond 3 65 LP,Diamond 3 65 LP,Diamond 4 73 LP,,Diamond 4 0 LP,,,,
.f_g.,vowels#aeiou,TOP|MID|SUP,o7,18,Emerald 2,Diamond 4 0 LP,Emerald 2 27 LP,,,Diamond 4 0 LP,,Diamond 4 0 LP,,
yushuYoshi,Yoshi#Yushu,TOP,AWB,18,Diamond 3,Diamond 2 0 LP,Diamond 4 37 LP,,,,Diamond 2 0 LP,Diamond 4 1 LP,,
xbalmer,Balmer#024,BOT,LKMT,18,Emerald 1,Diamond 3 0 LP,,,,Diamond 4 30 LP,Diamond 4 1 LP,,Diamond 3 0 LP,
Epicphail2,OshaInspector#OSH,JGL,MBR,19,Gold 1-4,Emerald 4 90 LP,,,,Emerald 4 2 LP,Emerald 4 90 LP,,,
Drysicle,Drysicle#NA1,TOP|SUP,GF,20,Emerald 2,Diamond 4 27 LP,Emerald 1 74 LP,Emerald 1 34 LP,,Diamond 4 27 LP,,,,
Edmontosaurus,Edmontosaurus#KogOT,BOT,TWO,20,Emerald 2,Emerald 2 36 LP,Emerald 3 80 LP,,,Emerald 2 36 LP,,Emerald 2 0 LP,,
Lord Tubbyton,Lord Tubbyton#NA1,MID|SUP,SMA,20,Emerald 2,Diamond 4 16 LP,Diamond 4 16 LP,,,Emerald 1 68 LP,Diamond 4 0 LP,,,
xenux,Xenux#Xenux|lordofthewhites#na1,TOP|MID,MBR,21,Emerald 3,Diamond 2 31 LP,,,,Diamond 4 15 LP,Diamond 2 31 LP,Diamond 4 35 LP,,
numberzer0,Number Zer0#NA1|Number 0n3#NA1,MID,FF,21,Emerald 2,Diamond 3 5 LP,Emerald 2 46 LP,,,Diamond 3 5 LP,Diamond 4 63 LP,,,
jinjguchiha,L9 JinJG#JinJG,JGL,TWO,21,Emerald 2,Diamond 3 24 LP,Emerald 2 6 LP,Emerald 2 6 LP,,Diamond 3 24 LP,,,,
axekiller1107,acekiller1107#1060,JGL|SUP,MBR,21,Emerald 1,Platinum 2 28 LP,,Gold 3 61 LP,,,Platinum 2 28 LP,Platinum 4 0 LP,,
_lakuna,Lakuna#TAU3,JGL,LKMT,21,Emerald 4,Diamond 4 41 LP,Emerald 4 43 LP,,,Diamond 4 41 LP,,Emerald 4 36 LP,,
aguriv,추방 Agu#BRNA,TOP,V8,21,Platinum 1-4,Diamond 4 1 LP,Emerald 3 66 LP,,,,Emerald 1 0 LP,Diamond 4 1 LP,,
bluelavalamp,bluelavalamp#NA1,TOP|SUP,o7,21,Emerald 4,Emerald 2 9 LP,,Emerald 4 34 LP,,Emerald 4 0 LP,Emerald 2 9 LP,,,
vanos____,weddchan#2404,BOT|MID,,22,Emerald 2,Emerald 3 65 LP,Emerald 3 48 LP,,,Emerald 3 65 LP,Emerald 4 29 LP,,,?
Whynot99.,Chignild#NA1|Akatsuki37046#NA1|Cyzgem#NA1,JGL,PP,22,Emerald 3,Diamond 3 43 LP,Emerald 4 79 LP,,,Diamond 3 43 LP,,,,
reapersblade,ReapersBlade#13479|executvchair#Blade,MID,WOW,22,Emerald 2,Emerald 2 95 LP,Emerald 3 54 LP,,,Emerald 2 49 LP,Emerald 2 50 LP,Emerald 2 95 LP,,
themangomenace,ChewyLight28#NA1,SUP|BOT,LKMT,23,Platinum 1-4,Emerald 2 0 LP,Emerald 4 56 LP,,,,Emerald 2 0 LP,Emerald 3 0 LP,,
0nlySinful,Proud In Shroud#MAD,MID,LEG,23,Emerald 4,Emerald 4 24 LP,Emerald 4 24 LP,Emerald 4 24 LP,,,Gold 3 21 LP,,,
Lapislazuli3824,Haumea#SK1,MID,NC,23,Emerald 4,Emerald 3 23 LP,,,,Emerald 3 23 LP,Emerald 4 41 LP,Emerald 3 0 LP,,
bouncy.knight.,Bouncy#yup,JGL|SUP,SMA,23,Emerald 3,Diamond 4 26 LP,,,,Diamond 4 26 LP,Emerald 2 32 LP,Emerald 1 65 LP,,
shadowpoga,Domina Luminis#NA1|ShadowPoga#NA1,BOT,SI,23,Emerald 3,Diamond 4 70 LP,,Emerald 3 79 LP,,Diamond 4 1 LP,Emerald 2 21 LP,Diamond 4 70 LP,,
superchicken.,SuperChicken#0123,JGL,o7,24,Emerald 4,Diamond 4 5 LP,Emerald 1 39 LP,Emerald 3 68 LP,,Diamond 4 5 LP,,,,
.monsuno,saw#fast,TOP,,24,Emerald 4,Emerald 3 32 LP,Emerald 4 82 LP,,,Emerald 3 16 LP,Emerald 3 32 LP,,,LEFT
mrlizwiz,BronzeCena#Blind,TOP,FF,24,Platinum 1-4,Platinum 3 85 LP,Platinum 4 67 LP,Platinum 4 26 LP,,,Platinum 3 85 LP,,,
slaveknightkos,SlaveKnightKos#Kos,MID,PP,24,Emerald 3,Emerald 3 42 LP,Emerald 3 42 LP,Emerald 4 0 LP,,Platinum 1 18 LP,,,,
ausxh,Sukiha#owo|LΆustin Select#NA2,BOT|SUP,WOW,25,Emerald 3,Emerald 2 16 LP,Emerald 3 94 LP,,,Emerald 2 16 LP,Emerald 3 48 LP,,,
aapathyy,Ouroboros#Train|Ouroboros#Climb,MID,,25,Platinum 1-4,Emerald 3 15 LP,Emerald 4 51 LP,,,Emerald 4 60 LP,Emerald 3 15 LP,,,?
amuchu,Amuchu#NA1,SUP,,25,Platinum 1-4,Emerald 2 4 LP,Emerald 4 9 LP,Emerald 4 25 LP,,,Emerald 2 4 LP,,,LEFT
baomatrix,BioMatrix#EmiQT,BOT,NC,25,Emerald 3,Diamond 4 1 LP,Emerald 2 94 LP,Emerald 2 16 LP,,,Diamond 4 1 LP,,,Twitch Stream
MajinHollow,MajinHollow#Vayne|Indignified#NA1,BOT|MID,MBR,26,Platinum 1-4,Emerald 4 87 LP,Platinum 1 86 LP,,,,Emerald 4 50 LP,Emerald 4 87 LP,,
recoveringschizo,evilpancakekitty#meow,JGL|MID,AWB,26,Gold 1-4,Emerald 3 31 LP,Platinum 1 90 LP,,,,Emerald 3 31 LP,Emerald 4 0 LP,,
Jerboas,Dan Smith#KLLR7|James Sunderland#KLLR7,SUP,V8,26,Platinum 1-4,Emerald 3 48 LP,Emerald 4 6 LP,Emerald 4 0 LP,,Emerald 3 48 LP,,,,
blizzardbear101,Harry Patterson#Fin,MID,TWO,26,Emerald 4,Emerald 4 53 LP,Emerald 4 53 LP,,,Emerald 4 53 LP,,Emerald 4 21 LP,,
Promech,Promech#NA1,TOP|MID,AWB,26,Platinum 1-4,Emerald 4 62 LP,Platinum 1 6 LP,,,,Emerald 4 62 LP,Emerald 4 0 LP,,
seagullslayer7,seagullslayer7#NA1,JGL,GT,26,Emerald 4,Emerald 4 36 LP,Emerald 4 36 LP,,,Platinum 2 66 LP,,Emerald 4 1 LP,,
_aly39_,AlyXO#3976|AlyXOXO#NA1|AlyXO#NA2,MID|SUP,TWO,26,Platinum 1-4,Emerald 3 0 LP,,,,Emerald 4 0 LP,Emerald 3 0 LP,Emerald 4 75 LP,,Twitch Link
BirdP3Rson,BirdP3Rson#37114|Li Lwhiteotisto#7265,BOT,FF,26,Platinum 1-4,Emerald 2 0 LP,,,,Emerald 4 69 LP,Emerald 4 1 LP,Emerald 2 0 LP,,
sigilofaletheia,SigilOfAletheia#NA1,SUP|JGL,GF,26,Platinum 1-4,Emerald 2 21 LP,,,,Emerald 4 0 LP,Emerald 2 21 LP,Emerald 3 1 LP,,
austinsilva,Bound#WVU1,SUP|TOP,LEG,27,Emerald 4,Emerald 4 30 LP,Emerald 4 30 LP,Emerald 4 30 LP,,,,Platinum 2 23 LP,,
thehamburglar8920,lsoDidact#NA1,TOP,PP,27,Platinum 1-4,Platinum 1 6 LP,Platinum 1 6 LP,Platinum 4 16 LP,,Gold 3 30 LP,,,,
themilkalator,FunnyyButton#NA123,BOT|MID,GF,28,Platinum 1-4,Platinum 4 38 LP,Platinum 4 38 LP,Platinum 4 14 LP,,Gold 3 0 LP,,,,
sithprincehammy,The Fool#URMAM,JGL,TWO,28,Platinum 1-4,Platinum 2 37 LP,Platinum 2 37 LP,Platinum 2 37 LP,,Platinum 2 17 LP,,,,
Jbish96,GumbaStomp69#NA1,BOT|SUP,FF,28,Platinum 1-4,Platinum 1 16 LP,Platinum 2 44 LP,Platinum 3 76 LP,,,,Platinum 1 16 LP,,
theotherbubble,bubbles101012#NA1,MID,V8,28,Gold 1-4,Platinum 3 53 LP,Gold 2 60 LP,,,Platinum 3 53 LP,Platinum 3 45 LP,,,
notalxd,notal#8836|PedDabney#3105,JGL,LKMT,28,Platinum 1-4,Emerald 4 14 LP,,,,Emerald 4 14 LP,Emerald 4 1 LP,Emerald 4 1 LP,,
Monturkey,Monturkey#9268,JGL,,28,Platinum 1-4,Emerald 3 75 LP,,,,Emerald 3 12 LP,Emerald 3 18 LP,Emerald 3 75 LP,,LEFT
mctatertot,GAMER DESTROYER#LLT|Gamer Destroyer#dump,JGL|SUP,GF,29,Emerald 3,Emerald 4 0 LP,,,,,Platinum 3 2 LP,Emerald 4 0 LP,,
crimson_0range,BigBootyBarrels#Bomba,TOP,MDFC,29,Platinum 1-4,Platinum 3 59 LP,Platinum 4 70 LP,,,,Platinum 3 41 LP,Platinum 3 59 LP,,
roseremains,Rose#630,SUP,MDFC,30,Gold 1-4,Gold 1 64 LP,Gold 1 64 LP,,,Gold 4 1 LP,Gold 4 32 LP,,,
Bhrisy,Bhrisy#NA69|Anti Tilt#NA69,SUP|TOP,SMA,31,Platinum 1-4,Platinum 3 92 LP,Platinum 3 92 LP,Platinum 4 76 LP,,,Gold 1 55 LP,,,
vegito3650,ICarryOrILose#FREAK|Alt Acc Inter#ALPHA,SUP|JGL,LKMT,31,Platinum 1-4,Platinum 2 44 LP,Platinum 2 44 LP,,,Platinum 3 31 LP,Platinum 2 25 LP,,,
Barretel,Barretel#Shaco|RangoStabCat#NA1,JGL|SUP,SMA,31,Platinum 1-4,Platinum 4 33 LP,Platinum 4 33 LP,Platinum 4 33 LP,,,,,Gold 2 3 LP,
Earthen,The World#URDAD|I ROAR YOU BOW#VAHIR|Judgement#URDAD,TOP|BOT,TWO,31,Emerald 4,Platinum 2 8 LP,,Platinum 4 1 LP,,Platinum 2 8 LP,,Platinum 3 4 LP,,
CCswift,CCswift#NA1,TOP,GT,31,Platinum 1-4,Emerald 4 0 LP,Platinum 4 54 LP,,,,Platinum 3 0 LP,Emerald 4 0 LP,,
.stran,Stran#NA1|DrStran#NA1,BOT,SMA,32,Platinum 1-4,Platinum 2 10 LP,,,,,Platinum 3 62 LP,Platinum 2 10 LP,,
aratthe,Team Curse #NA1|Sennanom#NA1,SUP,LEG,32,Gold 1-4,Platinum 1 27 LP,,,,Platinum 2 42 LP,Platinum 1 27 LP,Platinum 4 0 LP,,Twitch Stream
.jakefromstatefarmat3am,DESTROYXXXL#NA1|DESTROYXXXXL#NA1,TOP,SI,32,Emerald 3,Emerald 4 72 LP,Platinum 1 25 LP,,,Emerald 4 59 LP,Emerald 4 72 LP,,,
kybcat,kybcat#7796|kybcvt#NA1,BOT|TOP,WOW,32,Gold 1-4,Platinum 4 1 LP,Gold 1 48 LP,,,,Gold 4 99 LP,Platinum 4 1 LP,,
owlbirdy,OWLBIRD#NA1,MID|TOP,V8,32,Gold 1-4,Platinum 4 69 LP,,,,Platinum 4 69 LP,Platinum 4 62 LP,Platinum 4 15 LP,,
Yujii,Yujii#juju,MID,PP,33,Platinum 1-4,Emerald 2 5 LP,Platinum 4 0 LP,,,Emerald 3 0 LP,Emerald 2 5 LP,,,
darkll,Railleyacil#79810|Darkll#1024|pEwHdKOlive#NA1,MID,NC,33,Gold 1-4,Platinum 4 64 LP,Gold 1 31 LP,,,Gold 2 71 LP,Platinum 4 64 LP,,,
theencry,Encry#ssj3,JGL|TOP,,33,Platinum 1-4,Platinum 4 2 LP,Platinum 4 2 LP,Platinum 4 2 LP,,Gold 4 8 LP,,,,?
VeryLastNerve,verylastnerve#nerve,TOP|SUP,V8,33,Silver 1-4,Platinum 4 0 LP,Gold 4 37 LP,,,,Platinum 4 0 LP,Gold 2 30 LP,,
para.dox,dont ever stop#NA1,JGL|SUP,MDFC,33,Gold 1-4,Gold 3 82 LP,Gold 3 82 LP,Gold 3 59 LP,,Gold 3 30 LP,,,,
Maxwelljrm,maxwell#CAN,MID,,33,Gold 1-4,Gold 1 27 LP,Gold 1 27 LP,Gold 2 42 LP,,,Gold 4 37 LP,,,
bredonis,MiHughJanis#HUGH,TOP|JGL,,34,Gold 1-4,Gold 2 92 LP,Gold 2 92 LP,Gold 2 3 LP,,Gold 4 66 LP,,,,LEFT
Flaccid4U,Placid4U TTV#NA1|TryingToVibe#NA1|CuteSurprise#NA1|Flaccid4U#NA1,SUP,,35,Gold 1-4,Platinum 4 17 LP,Gold 2 0 LP,Gold 3 68 LP,,,,Platinum 4 17 LP,,Twitch Stream
tibbywibby11,The Moon#urbro,JGL,,35,Gold 1-4,Gold 3 0 LP,Gold 4 52 LP,Gold 4 10 LP,,,Gold 3 0 LP,,,
geekee,Geekèé#0001,SUP|BOT,V8,35,Gold 1-4,Gold 2 76 LP,Gold 2 76 LP,Gold 4 15 LP,,,,,,
just.neo,neo#1447,MID,,35,Gold 1-4,Emerald 4 0 LP,Gold 2 28 LP,,,Emerald 4 0 LP,,Gold 4 53 LP,,
jun_with_an_e,jun#9845,SUP,AWB,35,Gold 1-4,Emerald 4 18 LP,,,,Platinum 4 23 LP,Platinum 4 6 LP,Emerald 4 18 LP,,
isolation19,Isolation#1909,BOT,SMA,35,Gold 1-4,Platinum 4 70 LP,Gold 2 55 LP,Gold 3 77 LP,,Platinum 4 70 LP,,,,
NemakuNa,NemakuNa#NA1,SUP,,35,Gold 1-4,Platinum 4 94 LP,Gold 4 3 LP,,,Gold 4 94 LP,Platinum 4 0 LP,Platinum 4 94 LP,Gold 4 2 LP,
chaos0002,OkNowImTilted#Aim,TOP|MID,NC,36,Gold 1-4,Emerald 4 0 LP,Gold 3 73 LP,,,Emerald 4 0 LP,,,Gold 2 16 LP,
Colby115,Harbinger#115,TOP,TWO,36,Gold 1-4,Platinum 4 1 LP,Gold 4 93 LP,Gold 4 46 LP,,,Platinum 4 1 LP,,,
nerfseason,nerf season#lord,TOP,,36,Platinum 1-4,Emerald 4 20 LP,,,,Platinum 1 19 LP,Emerald 4 20 LP,,Gold 1 0 LP,
atamaex,Atamaex#NA1,TOP|SUP,GT,36,Gold 1-4,Gold 2 30 LP,Gold 2 30 LP,Gold 2 30 LP,,,,,,
SwooshWRLD,SwooshWRLD#0334,MID|SUP,NC,37,Gold 1-4,Platinum 4 0 LP,Gold 4 72 LP,Gold 4 47 LP,,Platinum 4 0 LP,,,,
Dreadsu,callmeid#SNIP,TOP,,37,Gold 1-4,Gold 3 59 LP,Gold 3 59 LP,Gold 4 73 LP,,Silver 3 53 LP,,,,
Scardeo,scardeo#NA1|Eodracs#NA1,TOP|MID,MDFC,37,Silver 1-4,Gold 2 77 LP,,,,Gold 2 77 LP,Gold 4 26 LP,Gold 3 39 LP,,
iamrowx,Row#RowX,SUP,,38,Gold 1-4,Gold 2 95 LP,Gold 2 95 LP,,,Gold 3 23 LP,,,Gold 4 3 LP,
Goku2057,goku2057#NA1,SUP,AWB,38,Gold 1-4,Gold 2 41 LP,Gold 2 41 LP,Gold 2 41 LP,,,Gold 2 39 LP,,,Twitch Link
Tiger58,Tiger58#SDC,SUP,SI,39,Gold 1-4,Emerald 4 0 LP,Gold 3 62 LP,,,,Gold 3 74 LP,Emerald 4 0 LP,,
dameionaruto,DameioNaruto#GOKAI,MID|JGL,GF,39,Gold 1-4,Platinum 4 14 LP,,Gold 3 49 LP,,,,Platinum 4 14 LP,Platinum 4 0 LP,
drjacka1,DrJackal#9921,JGL,,40,Silver 1-4,Gold 4 24 LP,Gold 4 24 LP,Silver 2 82 LP,,Bronze 3 9 LP,,,,
icebirb.,No Hwei#green,MID|SUP,LKMT,40,Silver 1-4,Gold 4 0 LP,,Silver 4 58 LP,,,Gold 4 0 LP,Silver 2 36 LP,,
Serided,Serided#RoHan,BOT|MID,o7,41,Silver 1-4,Silver 1 60 LP,Silver 1 60 LP,Silver 4 0 LP,,,,Silver 2 0 LP,,
Elvynya,Elvynya#Lucy|Lucy Lulu#NA1,BOT|SUP,MDFC,41,Silver 1-4,Gold 3 47 LP,,,,,Gold 4 0 LP,,,Twitch Stream
shotsfortots,it is what it is#na3,BOT|SUP,LEG,41,Silver 1-4,Gold 4 8 LP,,,,,,,Silver 3 90 LP,
feeshstix,Feeshstix#fish,BOT,LEG,43,Silver 1-4,,,,,,,,,
datgillyweed,gilly#1111,MID|SUP,o7,44,Bronze 1-4,Bronze 2 23 LP,Bronze 2 23 LP,Bronze 2 3 LP,,,Bronze 3 78 LP,,,
jesshipo,PeachyVibes#80085,BOT|SUP,,45,Bronze 1-4,Silver 4 73 LP,,,,Silver 4 0 LP,,,Silver 4 73 LP,
crazymike1,Expertknifer#DADDY,BOT|SUP,,45,Bronze 1-4,Silver 3 80 LP,Bronze 1 16 LP,,,Silver 3 80 LP,Silver 4 24 LP,,,
kie2522,,SUP,,45,Silver 1-4,,,,,,,,,
brandis_,Brandis#0704,JGL,PP,46,Bronze 1-4,Bronze 1 30 LP,Bronze 3 79 LP,Bronze 3 43 LP,,,,,,
joshe21,Bosco23#0323,SUP,,46,Bronze 1-4,Bronze 1 7 LP,Bronze 1 1 LP,Bronze 1 7 LP,,Iron 4 0 LP,,,,
angelofpaper2,AngelOfPaper2#NA1|AngelOfPaper3#GGS,MID|TOP,GT,47,Silver 1-4,Silver 2 9 LP,Silver 2 9 LP,,,,Bronze 2 94 LP,Silver 4 0 LP,,
crusader_iii,WanderingNomad#Sader,JGL,,48,Bronze 1-4,Bronze 4 11 LP,Bronze 4 11 LP,Bronze 4 0 LP,,,,,,
Skymoare,Skymoare#poro,MID,,48,Bronze 1-4,Bronze 4 47 LP,Bronze 4 47 LP,Bronze 4 0 LP,,,,,,
peachyboop,PeachyBoop#xdd,SUP|JGL,,49,Iron 1-4,Bronze 4 13 LP,,,,Iron 2 26 LP,Bronze 4 13 LP,Iron 2 63 LP,,
Warmpikmin,TahmTuah#6088,TOP|MID,MBR,49,Iron 1-4,Iron 1 48 LP,Iron 1 48 LP,Iron 3 17 LP,,,,,,
Lanciferp,LanciferP#NA1,TOP|JGL,,50,Iron 1-4,Bronze 1 0 LP,Iron 2 90 LP,Iron 4 69 LP,,,,,,
melonorb,iggy#bored,BOT,MBR,50,Iron 1-4,,,,,,,,,
pandaleon,pandaleon#SLAY,JGL,WOW,37,Silver 1-4,Gold 3 96 LP,,,,,,,,
Newdled,Newdled#NA1,JGL,FF,27,Platinum 1-4,,,,,,,,,
Peter,Petergriefer#LFT|Cassandrjet#NA1|SGM#LFT,JGL,PP,13,Diamond 2,,,,,,,,,
gumbee power,gumbee power#NA1,MID,MBR,-20,Challenger,,,,,,,,,Twitch Stream